City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,egilsstadir,65.2653,-14.3948,35.51000000000008,93,100,10.29,IS,2023/11/06
1,puerto natales,-51.7236,-72.4875,45.05,61,40,5.66,CL,2023/11/06
2,guasdualito,7.2424,-70.7324,78.76400000000004,94,40,0.0,VE,2023/11/06
3,bandarbeyla,9.4942,50.8122,79.016,83,100,5.43,SO,2023/11/06
4,albany,42.6001,-73.9662,44.36600000000001,60,64,3.01,US,2023/11/06
5,nantucket,41.2835,-70.0995,53.15,87,0,2.57,US,2023/11/06
6,edinburgh of the seven seas,-37.0676,-12.3116,55.99400000000007,75,100,6.06,SH,2023/11/06
7,jamestown,42.097,-79.2353,40.64000000000002,80,0,2.06,US,2023/11/06
8,iqaluit,63.7506,-68.5145,22.73000000000004,57,100,8.75,CA,2023/11/06
9,tura,25.5198,90.2201,64.79600000000005,88,0,1.89,IN,2023/11/06
10,adamstown,-25.066,-130.1015,72.842,78,100,7.04,PN,2023/11/06
11,whitehorse,60.7161,-135.0538,29.174000000000014,81,75,6.17,CA,2023/11/06
12,chandler,33.3062,-111.8412,86.07200000000003,21,0,1.54,US,2023/11/06
13,kyelang,32.5833,77.0333,22.28000000000004,51,22,2.96,IN,2023/11/06
14,blackmans bay,-43.0167,147.3167,68.52200000000003,52,20,2.41,AU,2023/11/06
15,nova sintra,14.8667,-24.7167,75.02000000000007,72,29,5.51,CV,2023/11/06
16,saint-joseph,-21.3667,55.6167,70.46600000000001,83,52,5.5,RE,2023/11/06
17,ola,59.5833,151.2833,21.11000000000008,72,29,4.57,RU,2023/11/06
18,nicoya,10.1483,-85.452,75.2,98,100,0.89,CR,2023/11/06
19,bata,1.8639,9.7658,78.92600000000009,87,100,1.85,GQ,2023/11/06
20,karwar,14.8,74.1333,76.1,78,90,2.68,IN,2023/11/06
21,chibougamau,49.9168,-74.3659,20.82200000000004,79,100,2.06,CA,2023/11/06
22,colonia,50.9333,6.95,52.44800000000002,76,75,4.12,DE,2023/11/06
23,atafu village,-8.5421,-172.5159,84.14600000000004,72,100,1.96,TK,2023/11/06
24,khandyga,62.6667,135.6,-3.8019999999999783,95,95,0.76,RU,2023/11/06
25,hamilton,39.1834,-84.5333,54.662000000000056,63,0,2.57,US,2023/11/06
26,ulan bator,47.9077,106.8832,6.926000000000091,78,40,2.0,MN,2023/11/06
27,petropavlovsk-kamchatsky,53.0452,158.6483,30.794000000000075,88,75,4.92,RU,2023/11/06
28,thompson,55.7435,-97.8558,15.962000000000057,86,100,3.09,CA,2023/11/06
29,grytviken,-54.2811,-36.5092,33.998000000000026,99,100,0.81,GS,2023/11/06
30,tiksi,71.6872,128.8694,-13.233999999999938,99,43,2.27,RU,2023/11/06
31,rio grande,-32.035,-52.0986,60.944000000000074,80,100,5.24,BR,2023/11/06
32,choyr,46.3611,108.3611,2.912000000000056,90,32,2.7,MN,2023/11/06
33,nahavand,34.1885,48.377,49.17200000000004,56,0,0.92,IR,2023/11/06
